timestamp,latitude,longitude,altitude,speed_knots,speed_kmh,course,satellites,hdop,fix_quality
2025-11-18T22:39:49.466476,43.07302700972725,-89.40117594811879,261.4234955464578,16.198704103671705,30,166.46580734657684,10,0.9140270578574948,1
2025-11-18T22:39:50.467343,43.0729633914677,-89.40114112894328,259.990787111762,14.783114964252395,27.378328913795436,158.20826359819935,11,1.0109836752010393,1
2025-11-18T22:39:51.469325,43.07289617442867,-89.4011161072232,258.68494580087713,15.029845383273532,27.835273649822582,164.7876838355381,8,1.4699015634308785,1
2025-11-18T22:39:52.470959,43.07283413247435,-89.40114932602441,257.0697027468278,14.374074333638303,26.62078566589814,201.36146245869827,11,0.8219534881496591,1
2025-11-18T22:39:53.480759,43.072764962391155,-89.40117625018932,255.84658531413916,15.516194096877364,28.735991467416877,195.87250117590534,11,1.3257209424452698,1
2025-11-18T22:39:54.483091,43.072693328775635,-89.40120701022073,257.6998651094235,16.198704103671705,30,197.41543042091723,11,1.1961674923319205,1
2025-11-18T22:39:55.484795,43.07263137527749,-89.4012499245258,257.781985576711,14.981355640379896,27.745470645983566,206.8393424529308,11,1.0387027706842087,1
2025-11-18T22:39:56.487558,43.072564931679445,-89.40129776946488,259.3207668789066,16.198704103671705,30,207.74494346394494,12,1.2763431798679359,1
2025-11-18T22:39:57.490020,43.07249899477924,-89.40134691044699,257.59887887960446,16.198704103671705,30,208.56448678368028,12,1.104427009605968,1
2025-11-18T22:39:58.491822,43.072434873005,-89.40138138150706,256.19636610385635,14.863921635767184,27.527982869440827,201.44005157939563,12,1.1600861543937353,1
2025-11-18T22:39:59.493294,43.07237886692797,-89.4014180838114,257.02491260068484,13.397523566386134,24.81221364494712,205.58093006577278,11,1.1801387924349924,1
2025-11-18T22:40:00.496145,43.07232736918901,-89.4014588293811,256.11141424180164,12.833914477688337,23.768409612678802,210.02674690488402,12,1.358542501398591,1
2025-11-18T22:40:01.497499,43.07228233749493,-89.40149604922993,257.71553983555054,11.349996637450257,21.020193772557878,211.12234135451814,10,1.4882902956478503,1
2025-11-18T22:40:02.498490,43.072235283188675,-89.40153915412169,259.44848230811573,12.216265981522856,22.62452459778033,213.78965464458494,11,1.0879534094342886,1
2025-11-18T22:40:03.500010,43.072192601242165,-89.4015891500328,260.6531967049442,12.120602225314633,22.4473553212827,220.5526246852814,11,1.0723537880976948,1
2025-11-18T22:40:04.501174,43.07214763364466,-89.40163753741521,258.90545152060554,12.341164919660889,22.855837431211967,218.1690412295209,7,3.0259214422986567,1
2025-11-18T22:40:05.502638,43.0721028413216,-89.40170044329757,258.0356396276812,13.846063560363138,25.642909713792534,225.73242149099684,12,1.027985718656593,1
2025-11-18T22:40:06.503598,43.072056361378834,-89.40176327613024,259.0853886987052,14.094554882478546,26.103115642350268,224.6397280257434,7,2.622981961712475,1
2025-11-18T22:40:07.504602,43.07200601039129,-89.40182659057419,259.49215845797943,14.75183289452927,27.32039452066821,222.56965311954124,11,0.9943310549392934,1
